,FIELD,RA,DEC,OBS TIME MED,I,Q,error Q,U,U error,SEEING,BANDA,CONDITION,THETA MOON,PHI MOON,ALBEDO,WAVELENGTH,THETA FIELD,PHI FIELD,GAMMA,AOP,AOP error,POL OBS,POL OBS error,THETA SUN,PHI SUN
0,F60,89.47221,-13.62131,2021-01-26T00:42:47,21310.07,-0.117568,0.003102,-0.030394,0.001476,1.07,B,clouds,0.9912454,0.5313375,0.08747612,437.0,0.43723518,1.19298,39.13508,7.2474527,0.3836723649314895,0.121433236,0.0030258999,1.8334087,4.202055
1,F9,66.66121,24.65011,2021-01-26T01:34:23,84236.39,0.068493,0.001887,-0.010343,0.003944,1.67,B,clouds,0.910195,0.30750757,0.08830252,437.0,0.8835888,6.0408344,24.539816,-4.293624,1.6170435939794647,0.06926954,0.0019565746,2.0050805,4.0673337
2,F58,75.41671,-48.90769,2021-01-27T00:58:01,10295.016,-0.254614,0.013936,-0.531848,0.005213,0.948,B,sun,1.0788344,0.6733042,0.11007079,437.0,0.42868412,3.0052207,79.81013,32.208977,0.6204114331523501,0.58965296,0.0076367552,1.8874474,4.169705
3,F55,54.02579,-20.96981,2021-01-27T01:18:03,23167.067,0.142508,0.010756,-0.474828,0.005013,0.793,B,ok,1.0327652,0.60229874,0.11035578,437.0,0.34999958,4.823716,69.96776,-36.64708,0.6011159461597158,0.49575213,0.0057108193,1.9544369,4.117688
4,F10,71.42771,17.19769,2021-01-27T02:10:40,35873.124,0.119294,0.002883,-0.070613,0.005094,1.548,B,ok,0.9356065,0.3885305,0.11109849,437.0,0.7865058,5.874955,35.17424,-15.311157,0.9553793975826677,0.1386263,0.0035899726,2.1176462,3.9561028
5,F11,82.95929,12.62319,2021-01-26T02:38:12,44434.434,0.020275,0.001991,-0.014074,0.002849,1.328,B,clouds,0.87340194,6.2770863,0.089325264,437.0,0.6792677,5.9682355,16.57843,-17.383327,3.019328615723781,0.024681028,0.0023053016,2.190308,3.8495495
6,F17,133.152,24.72839,2021-01-27T03:19:41,52401.422,0.05277,0.001344,0.03257,0.003688,0.865,B,ok,0.8754347,0.058477845,0.1120594,437.0,0.9760735,0.52774966,22.151772,15.841582,1.4860632278975694,0.062011916,0.0022494623,2.2893817,3.6719534
7,9090-7,138.001,-7.84645,2021-01-27T04:01:07,27063.804,-0.040809,0.002365,0.200934,0.002518,0.938,B,ok,0.8823667,6.1341405,0.11262869,437.0,0.46489328,0.9578194,43.712246,-39.25979,0.33131354587083617,0.20503621,0.0025121162,2.3571243,3.4558167
8,F64,156.588,-0.12736,2021-01-27T04:46:18,29257.864,0.109092,0.004658,0.287584,0.005623,0.785,B,ok,0.9264055,5.919434,0.11324274,437.0,0.6488882,0.931111,52.39284,34.61314,0.4461473487142125,0.30758026,0.0055109058,2.3898196,3.1903596
9,F23,173.413,13.44331,2021-01-27T05:37:26,34429.026,0.273164,0.006503,0.317657,0.008952,0.7,B,ok,1.015704,5.7063365,0.113928825,437.0,0.8688278,0.76738983,60.917164,24.653324,0.5224606258736967,0.4189565,0.008002994,2.3687432,2.8847935
10,CT2,194.38792,-2.38783,2021-01-27T06:31:12,30546.204,0.326041,0.010357,0.519894,0.009753,1.125,B,ok,1.1440438,5.5219955,0.11463975,437.0,0.78309,1.1674646,86.07706,28.953476,0.47570383398523136,0.61367136,0.009927218,2.2854624,2.60033
11,F74,235.731,-34.111,2021-01-27T07:31:53,28961.441,0.19295,0.001901,0.070727,0.006355,0.633,B,ok,1.3180873,5.3573265,0.115428686,437.0,1.010256,2.0284266,132.28337,10.065359,0.8367705955940272,0.20550428,0.0028230138,2.1359096,2.3479156
12,F65,166.391,-77.77269,2021-01-27T08:19:28,8111.931,0.138828,0.009773,0.549999,0.006064,0.69,B,ok,1.4690772,5.253376,0.116036944,437.0,0.93728757,3.2079399,107.83765,37.9168,0.4843912803474798,0.5672496,0.0063474732,1.9915802,2.195472
13,1101-264,166.20418,-27.00247,2021-01-27T08:56:44,1149.329,0.028247,0.006501,0.351593,0.003294,0.708,B,sun,1.5934948,5.183753,0.116506755,437.0,0.38155586,4.5070386,74.385155,42.70336,0.5267420205204932,0.35272586,0.0033244381,1.867613,2.0972793
14,F60,89.47221,-13.62131,2021-01-26T00:56:00,14520.80491,-0.120288,0.002884,-0.024928,0.001492,0.963,V,clouds,0.9666994,0.47745407,0.10398038,555.0,0.38909474,1.120629,39.15944,5.854008,0.3670229654564642,0.12284384,0.0028401802,1.8787574,4.170336
15,F9,66.66121,24.65011,2021-01-26T01:53:13,66682.34914,0.056383,0.002194,-0.013824,0.003993,1.35,V,clouds,0.89145595,0.21782461,0.10505753,555.0,0.9049086,5.9487853,24.636099,-6.8880224,1.9310657524194528,0.058052957,0.0023334057,2.0634959,4.0098267
16,F58,75.41671,-48.90769,2021-01-27T00:48:59,6312.687775,-0.255266,0.010908,-0.513408,0.003731,0.903,V,sun,1.1009741,0.70349216,0.13000573,555.0,0.43464726,2.9447494,79.785225,31.781738,0.49502568504882305,0.5733659,0.005894485,1.8565512,4.1917467
17,F55,54.02579,-20.96981,2021-01-27T01:35:35,14964.13943,0.127727,0.00844,-0.456867,0.005098,0.738,V,ok,0.9962516,0.5354441,0.13077617,555.0,0.41946548,4.7766314,70.05367,-37.19026,0.49781465456730517,0.47438553,0.005410132,2.0110934,4.068201
18,F10,71.42771,17.19769,2021-01-27T02:23:27,25031.75359,0.100576,0.002902,-0.067319,0.004828,1.618,V,ok,0.9181513,0.3309056,0.13155925,555.0,0.8082775,5.8067703,35.243786,-16.897882,1.023697716881638,0.12102636,0.0036094172,2.1537504,3.9103081
19,F11,82.95929,12.62319,2021-01-26T02:57:59,45319.62467,0.012404,0.002372,-0.013672,0.003061,2.033,V,clouds,0.8778381,6.1777368,0.10627699,555.0,0.70827407,5.8441157,16.651989,-23.891968,4.197629816016783,0.018460304,0.0027712183,2.238908,3.7673209
20,F17,133.152,24.72839,2021-01-27T03:31:34,37081.03198,0.045558,0.001876,0.02128,0.003768,0.813,V,ok,0.87402636,6.281939,0.13265847,555.0,0.95330304,0.4773643,22.089354,12.518566,1.9969395666205787,0.050282896,0.0023306473,2.3120596,3.6133776
21,9090-7,138.001,-7.84645,2021-01-27T04:14:54,17264.17996,-0.038416,0.00123,0.185159,0.002654,0.908,V,ok,0.8919283,6.066658,0.13334809,555.0,0.42158931,0.86176234,43.65395,-39.139404,0.1999009043814568,0.1891022,0.0026106439,2.3720145,3.3772547
22,F64,156.588,-0.12736,2021-01-27T05:01:14,18156.98078,0.104008,0.002586,0.262138,0.005155,0.685,V,ok,0.94855237,5.8534775,0.1340768,555.0,0.60265285,0.85223323,52.31051,34.1792,0.3113155233724137,0.2820177,0.0048856097,2.3900738,3.099817
23,F23,173.413,13.44331,2021-01-27T05:53:36,20563.97911,0.262734,0.004004,0.289032,0.007697,0.683,V,ok,1.0511004,5.646684,0.13488927,555.0,0.82585996,0.69562757,60.822693,23.864368,0.43750348203973627,0.39060038,0.0063002207,2.3496895,2.7937684
24,CT2,194.38792,-2.38783,2021-01-27T06:50:27,17442.61239,0.333056,0.00691,0.489692,0.009197,1.513,V,ok,1.196474,5.465247,0.1357574,555.0,0.7137543,1.0973365,85.95079,27.889532,0.3728190604480577,0.59222,0.008540152,2.2433152,2.5123417
25,F74,235.731,-34.111,2021-01-27T07:46:16,16609.80486,0.216699,0.001576,0.05843,0.006439,0.653,V,ok,1.3626249,5.323874,0.13659516,555.0,0.9588122,2.0188227,132.17772,7.545086,0.7952762253329891,0.22443824,0.0022639546,2.094285,2.298127
26,F65,166.391,-77.77269,2021-01-27T08:29:18,4921.48314,0.130436,0.006359,0.538868,0.005354,0.69,V,ok,1.5014536,5.234109,0.1372308,555.0,0.94008875,3.218582,107.80335,38.19648,0.32591754998104105,0.5544297,0.0054145036,1.959655,2.167981
27,1101-264,166.20418,-27.00247,2021-01-27T09:06:40,843.577757,-0.001768,0.002094,0.230696,0.003009,0.765,V,sun,1.6273768,5.1666427,0.13777532,555.0,0.42023844,4.5078955,74.30797,-44.780453,0.2600339637372739,0.23070277,0.0030089545,1.8333385,2.073622
28,F60,89.47221,-13.62131,2021-01-26T01:04:19,11955.31277,-0.112093,0.002822,-0.014167,0.002378,1.078,R,clouds,0.95251966,0.442282,0.11731282,655.0,0.35970464,1.0668038,39.174206,3.6016002,0.604887019980874,0.11298471,0.0028155611,1.9068477,4.149462
29,F9,66.66121,24.65011,2021-01-26T02:04:24,48165.25001,0.056113,0.002594,-0.018139,0.003986,1.055,R,clouds,0.88337284,0.16309658,0.118578345,655.0,0.92061,5.8962173,24.692863,-8.956932,1.882806248925912,0.05897196,0.0027559754,2.0968394,3.973169
30,F58,75.41671,-48.90769,2021-01-27T00:40:38,4963.035108,-0.234181,0.007196,-0.439755,0.002185,0.893,R,sun,1.1221309,0.73041767,0.14602104,655.0,0.44202217,2.8908727,79.76159,30.981768,0.36995870247659524,0.49822205,0.00389356,1.8276489,4.2114086
31,F55,54.02579,-20.96981,2021-01-27T01:46:07,11333.36474,0.075579,0.005676,-0.41805,0.004028,0.788,R,ok,0.976208,0.49315014,0.14722508,655.0,0.4613018,4.7527742,70.10385,-39.87611,0.37973815828994445,0.424827,0.0040903473,2.0441163,4.0364876
32,F10,71.42771,17.19769,2021-01-27T02:32:09,19357.35251,0.083346,0.002791,-0.069988,0.004371,1.603,R,ok,0.9078226,0.29057422,0.14806081,655.0,0.8248278,5.7623506,35.29063,-20.010567,0.9997722328251526,0.10883417,0.003531186,2.177349,3.87747
33,F11,82.95929,12.62319,2021-01-27T02:53:07,11210.5674,0.034603,0.002934,-0.065743,0.003695,0.813,R,clouds,0.8883824,0.19020809,0.14843842,655.0,0.7067031,5.84976,27.291433,-31.120245,1.2011272448524053,0.074293405,0.003543821,2.2305727,3.7924163
34,F17,133.152,24.72839,2021-01-27T03:39:10,28517.26367,0.045943,0.002744,0.01338,0.003995,0.82,R,ok,0.8745622,6.2437162,0.14926097,655.0,0.9398638,0.44400248,22.049465,8.118584,2.3418217799954246,0.047851685,0.0028615843,2.3252554,3.5744252
35,9090-7,138.001,-7.84645,2021-01-27T04:23:28,12668.99876,-0.020421,0.001679,0.171256,0.003153,0.855,R,ok,0.89962566,6.025486,0.1500431,655.0,0.39649776,0.79293305,43.617058,-41.600006,0.2837854183127444,0.17246923,0.0031371256,2.379145,3.3271468
36,F64,156.588,-0.12736,2021-01-27T05:10:25,13228.95137,0.115313,0.001714,0.224762,0.004693,0.725,R,ok,0.9638616,5.8143983,0.15086192,655.0,0.5758099,0.798418,52.259,31.420069,0.29820963827545205,0.2526164,0.004248202,2.387572,3.0443294
37,F23,173.413,13.44331,2021-01-27T06:03:37,16459.12801,0.262048,0.00219,0.235072,0.005891,0.743,R,ok,1.0744957,5.611584,0.1517767,655.0,0.8010614,0.6478774,60.763,20.946959,0.3761763281771295,0.3520341,0.004258148,2.3351684,2.739575
38,CT2,194.38792,-2.38783,2021-01-27T07:02:07,13387.96687,0.349048,0.003856,0.409608,0.006721,1.745,R,ok,1.229599,5.432989,0.15276606,655.0,0.67297125,1.049413,85.87207,24.78199,0.27974924798876416,0.5381572,0.005694201,2.2151892,2.46269
39,F74,235.731,-34.111,2021-01-27T07:55:24,13171.15791,0.217974,0.002499,0.030014,0.005029,0.618,R,ok,1.3914318,5.3035865,0.15365154,655.0,0.9260293,2.0135412,132.10913,3.9200299,0.6501696567948481,0.2200307,0.002568928,2.0668912,2.2682595
40,F65,166.391,-77.77269,2021-01-27T08:35:52,3796.848702,0.151747,0.002688,0.459012,0.004739,0.685,R,ok,1.5232645,5.221615,0.15431371,655.0,0.94218886,3.2255774,107.78019,35.85319,0.17504787549123307,0.4834451,0.0045779156,1.9380037,2.1502848
41,1101-264,166.20418,-27.00247,2021-01-27T09:13:25,1481.605924,-0.001785,0.001755,0.235585,0.003446,0.818,R,sun,1.6505514,5.155328,0.15492,655.0,0.44652474,4.5073853,74.254845,-44.782944,0.21342497963755339,0.23559177,0.0034459268,1.8097942,2.0580738
42,F60,89.47221,-13.62131,2021-01-26T01:11:17,7053.652275,-0.088142,0.002561,-0.005842,0.003703,1.045,I,clouds,0.9414347,0.4120879,0.13163632,768.0,0.3357881,1.0154753,39.18623,1.8959922,1.1995423369405571,0.08833539,0.0025671013,1.9300917,4.1313953
43,F9,66.66121,24.65011,2021-01-26T02:13:27,29388.34457,0.045867,0.003079,-0.017683,0.003828,1.97,I,clouds,0.8785498,0.1182057,0.13309292,768.0,0.9348808,5.8549514,24.738655,-10.541517,2.1793154524689498,0.049157605,0.003185854,2.1230037,3.942026
44,F58,75.41671,-48.90769,2021-01-27T00:36:55,4451.489996,-0.076955,0.003179,-0.32354,0.003748,0.948,I,sun,1.1317513,0.7421067,0.16326761,768.0,0.44585633,2.8676298,79.75088,38.310314,0.2766898324094522,0.33256608,0.0037197392,1.8146842,4.2199516
45,F55,54.02579,-20.96981,2021-01-27T01:54:44,7466.643281,0.030217,0.00282,-0.258403,0.00376,0.793,I,ok,0.96094805,0.4573773,0.16485159,768.0,0.4955555,4.734982,70.14414,-41.665134,0.3121486290292126,0.26016375,0.0037488881,2.070502,4.0093455
46,F10,71.42771,17.19769,2021-01-27T02:38:26,10719.21201,0.059852,0.002643,-0.058661,0.004082,1.608,I,ok,0.90117395,0.26093465,0.1657287,768.0,0.8375994,5.731295,35.324245,-22.212112,1.1802718406765562,0.083805576,0.003424448,2.1938627,3.8528755
47,F11,82.95929,12.62319,2021-01-26T03:01:48,5867.126423,0.025901,0.002972,-0.064564,0.004243,0.865,I,clouds,0.8795621,6.1587224,0.1342254,768.0,0.71488357,5.821308,16.666014,-34.070465,1.3090168041065817,0.069565594,0.004090454,2.24768,3.7505622
48,F17,133.152,24.72839,2021-01-27T03:45:32,15302.09626,0.041577,0.003197,0.008299,0.004008,0.905,I,ok,0.8758727,6.211761,0.1670572,768.0,0.929314,0.41538882,22.016043,5.6440997,2.6892781315832717,0.042397175,0.0032318258,2.33548,3.5409286
49,9090-7,138.001,-7.84645,2021-01-27T04:30:36,7120.252446,-0.008174,0.003054,0.127448,0.003717,0.808,I,ok,0.9070319,5.9917393,0.16793655,768.0,0.3769206,0.7294753,43.585934,-43.165154,0.6857487019716887,0.12770985,0.0037145254,2.3837974,3.2848253
50,F64,156.588,-0.12736,2021-01-27T05:18:02,7675.876561,0.087834,0.003299,0.147273,0.004176,0.73,I,ok,0.97748226,5.7828774,0.16885044,768.0,0.5546222,0.7503826,52.215733,29.59402,0.5931057705186821,0.17147638,0.003964717,2.3839762,2.9986577
51,F23,173.413,13.44331,2021-01-27T06:12:20,9453.356664,0.189766,0.003522,0.147416,0.004161,0.768,I,ok,1.0956968,5.5821724,0.16988145,768.0,0.7807447,0.6041936,60.71028,18.920574,0.4688532658152128,0.24029693,0.0037752027,2.3209429,2.693938
52,CT2,194.38792,-2.38783,2021-01-27T07:12:03,8064.176012,0.02461,0.004058,0.245572,0.004151,1.93,I,ok,1.2585275,5.4067173,0.17099592,768.0,0.6391572,1.0047468,85.80369,42.138603,0.4711464966187669,0.24680206,0.0041500856,2.1898637,2.4225364
53,F74,235.731,-34.111,2021-01-27T08:03:26,8445.207815,0.150816,0.003144,0.007876,0.004105,0.638,I,ok,1.4170812,5.2863197,0.17193803,768.0,0.8971307,2.0094552,132.04784,1.4947088,0.7782563837917741,0.15102151,0.0031470116,2.0422325,2.2430441
54,F65,166.391,-77.77269,2021-01-27T08:41:25,3296.341596,0.097194,0.00371,0.249015,0.004038,0.68,I,ok,1.5418111,5.2112775,0.17262411,768.0,0.9441049,3.2314136,107.76046,34.339306,0.4024265466543331,0.26731095,0.003996182,1.9195095,2.1357214
55,1101-264,166.20418,-27.00247,2021-01-27T09:19:23,2652.313057,-0.009898,0.003279,0.197499,0.00394,0.828,I,sun,1.6711328,5.1455264,0.17330088,768.0,0.46975663,4.506328,74.20742,-43.565464,0.47529773624066246,0.19774687,0.0039384826,1.7888213,2.0446658
56,ORIG-CT1,151.112395,-2.31674,2017-03-12T01:05:50,68495.788,0.009959,0.001854,-0.022843,0.002313,0.89,B,ok,1.0332619,1.116881,0.12779002,437.0,0.7108736,1.0908967,18.505674,-33.221977,2.224080830814298,0.024919556,0.0022459934,2.0694563,4.3845587
57,ORIG-CT2,151.112396,-2.31674,2017-03-12T01:41:48,65284.8055,0.01355,0.002374,-0.035962,0.002683,1.22,V,ok,0.91040945,1.0078629,0.15090229,555.0,0.5897148,0.9246378,18.64878,-34.67713,1.7999532710631432,0.03843004,0.00264655,2.2022257,4.285844
58,ORIG-CT3,151.112397,-2.31674,2017-03-12T02:03:41,67646.88685,0.008805,0.002508,-0.029549,0.003346,1.06,R,ok,0.83970666,0.92958146,0.16950989,655.0,0.52373177,0.7932833,18.730225,-36.703506,2.403225351523174,0.03083296,0.0032856744,2.2800212,4.2154517
59,ORIG-CT4,151.112398,-2.31674,2017-03-12T02:26:17,61893.01025,0.004283,0.002849,-0.022303,0.003926,0.94,I,ok,0.77107,0.8366314,0.18947273,768.0,0.46505073,0.62535703,18.810371,-39.564716,3.6508339224902984,0.022710524,0.0038928085,2.3570683,4.1317496
